Actual,Predicted
1,-6.946438435062508
11,-11.30213160801102
10,2.9246332440264484
-13,-6.996483849006414
-5,-6.720131592866134
-7,-0.9314714690171805
-8,-11.471591509514717
107,105.12789710281031
-16,-3.5217137583768947
16,-11.650435515938927
0,-4.810373099097242
15,30.84186434213504
-17,-3.307529332168991
37,11.413507242660792
-26,-21.228792398704705
-10,-10.913090017718183
65,78.73510706558295
-17,-16.195501829650595
-21,-13.934024676048974
-9,-10.779357556645234
32,35.54565605109353
-6,-11.185625651487559
-12,-7.008744427157303
1,1.0401845090103774
-10,-12.791625293750947
-19,-5.379769333971208
15,-11.007959083846668
-3,-13.853857515634497
-20,-6.996483849006414
-9,-6.946438435062508
-9,-9.855657788936572
3,4.264889495505673
54,50.94283887486413
-16,-9.896376551651976
-8,-9.508258377049515
27,32.42232179328884
47,42.188897393099566
4,6.073570004905646
-36,-15.783232587141153
30,31.718888900853948
-1,-9.055540476674786
-21,-9.17118292497306
-15,-13.64654730991415
11,-9.371866782936365
-7,-10.999226817447909
-11,-3.0152377672778545
11,-4.689423886089348
106,104.35933537038156
4,-9.896376551651976
-32,-17.31732237660451
-22,-9.055540476674786
-14,-13.847295896360956
-16,-3.1659463782147332
3,-0.4423024832120073
18,18.259925879275826
-6,-9.186605826028885
-27,-13.64654730991415
-10,-14.07344803408966
4,7.699578804468726
-25,-11.30213160801102
-16,-10.618917493553829
-23,-16.772496836174618
150,142.33690014827192
23,20.501998291665902
-22,-11.1445298550689
5,-1.771694424903791
-22,-14.07344803408966
-14,-13.49009052419415
-4,-6.421001226865982
-8,-9.055540476674786
-14,-3.902252375619444
-7,-0.4423024832120073
-11,-12.771973276936018
1,-11.185625651487559
10,-6.946438435062508
16,-16.430232023275302
-22,-10.913090017718183
-6,-7.869501595470927
76,74.43550959813165
-24,-15.133239377350034
42,58.488380467724426
9,-4.273185615213575
-9,-10.474142192639022
6,-6.219150002379827
-10,-9.186605826028885
-12,-11.30213160801102
-12,-3.307529332168991
-18,-10.485185032480882
-31,-12.819483942007064
1,-0.2766628707173041
-29,-11.786303197158805
18,22.66113064489102
-10,-10.805212525136126
-28,-21.099020432118447
-17,-13.930734707436466
-1,7.178793698348599
15,5.4126549315551475
9,-15.822708702215227
